0000000000001550 <__weird__sha1_round>:
    1550:	55                   	push   rbp
    1551:	48 89 e5             	mov    rbp,rsp
    1554:	41 57                	push   r15
    1556:	41 56                	push   r14
    1558:	41 55                	push   r13
    155a:	41 54                	push   r12
    155c:	53                   	push   rbx
    155d:	48 81 ec e8 6f 00 00 	sub    rsp,0x6fe8
    1564:	48 89 bd 88 de ff ff 	mov    QWORD PTR [rbp-0x2178],rdi
    156b:	89 b5 94 de ff ff    	mov    DWORD PTR [rbp-0x216c],esi
    1571:	48 89 95 98 de ff ff 	mov    QWORD PTR [rbp-0x2168],rdx
    1578:	48 89 8d a0 de ff ff 	mov    QWORD PTR [rbp-0x2160],rcx
    157f:	e8 cc fa ff ff       	call   1050 <rand@plt>
    1584:	89 85 ac de ff ff    	mov    DWORD PTR [rbp-0x2154],eax
    158a:	31 c0                	xor    eax,eax
    158c:	89 85 a8 de ff ff    	mov    DWORD PTR [rbp-0x2158],eax
    1592:	8b 8d a8 de ff ff    	mov    ecx,DWORD PTR [rbp-0x2158]
    1598:	48 63 c1             	movsxd rax,ecx
    159b:	89 8c 85 b0 de ff ff 	mov    DWORD PTR [rbp+rax*4-0x2150],ecx
    15a2:	83 c1 01             	add    ecx,0x1
    15a5:	31 c0                	xor    eax,eax
    15a7:	81 f9 4a 08 00 00    	cmp    ecx,0x84a
    15ad:	89 8d a8 de ff ff    	mov    DWORD PTR [rbp-0x2158],ecx
    15b3:	89 85 84 de ff ff    	mov    DWORD PTR [rbp-0x217c],eax
    15b9:	0f 85 d3 ff ff ff    	jne    1592 <__weird__sha1_round+0x42>
    15bf:	8b 95 84 de ff ff    	mov    edx,DWORD PTR [rbp-0x217c]
    15c5:	89 95 7c de ff ff    	mov    DWORD PTR [rbp-0x2184],edx
    15cb:	8b 85 ac de ff ff    	mov    eax,DWORD PTR [rbp-0x2154]
    15d1:	89 85 80 de ff ff    	mov    DWORD PTR [rbp-0x2180],eax
    15d7:	b9 4a 08 00 00       	mov    ecx,0x84a
    15dc:	29 d1                	sub    ecx,edx
    15de:	31 d2                	xor    edx,edx
    15e0:	f7 f1                	div    ecx
    15e2:	8b 85 7c de ff ff    	mov    eax,DWORD PTR [rbp-0x2184]
    15e8:	89 d6                	mov    esi,edx
    15ea:	8b 95 80 de ff ff    	mov    edx,DWORD PTR [rbp-0x2180]
    15f0:	89 c1                	mov    ecx,eax
    15f2:	01 f1                	add    ecx,esi
    15f4:	69 d2 0d 66 19 00    	imul   edx,edx,0x19660d
    15fa:	81 c2 5f f3 6e 3c    	add    edx,0x3c6ef35f
    1600:	89 95 ac de ff ff    	mov    DWORD PTR [rbp-0x2154],edx
    1606:	48 63 d0             	movsxd rdx,eax
    1609:	8b b4 95 b0 de ff ff 	mov    esi,DWORD PTR [rbp+rdx*4-0x2150]
    1610:	48 63 d1             	movsxd rdx,ecx
    1613:	8b 94 95 b0 de ff ff 	mov    edx,DWORD PTR [rbp+rdx*4-0x2150]
    161a:	48 63 c9             	movsxd rcx,ecx
    161d:	89 b4 8d b0 de ff ff 	mov    DWORD PTR [rbp+rcx*4-0x2150],esi
    1624:	48 63 c8             	movsxd rcx,eax
    1627:	89 94 8d b0 de ff ff 	mov    DWORD PTR [rbp+rcx*4-0x2150],edx
    162e:	83 c0 01             	add    eax,0x1
    1631:	3d 49 08 00 00       	cmp    eax,0x849
    1636:	89 85 84 de ff ff    	mov    DWORD PTR [rbp-0x217c],eax
    163c:	0f 85 7d ff ff ff    	jne    15bf <__weird__sha1_round+0x6f>
    1642:	48 8b 85 88 de ff ff 	mov    rax,QWORD PTR [rbp-0x2178]
    1649:	49 89 e1             	mov    r9,rsp
    164c:	49 81 c1 40 57 ed ff 	add    r9,0xffffffffffed5740
    1653:	4c 89 8d b0 da ff ff 	mov    QWORD PTR [rbp-0x2550],r9
    165a:	4c 89 cc             	mov    rsp,r9
    165d:	8a 48 10             	mov    cl,BYTE PTR [rax+0x10]
    1660:	80 e1 01             	and    cl,0x1
    1663:	88 8d 77 9c ff ff    	mov    BYTE PTR [rbp-0x6389],cl
    1669:	8b 95 c0 e2 ff ff    	mov    edx,DWORD PTR [rbp-0x1d40]
    166f:	48 83 c2 01          	add    rdx,0x1
    1673:	4c 69 d2 40 02 00 00 	imul   r10,rdx,0x240
    167a:	4c 89 95 78 9c ff ff 	mov    QWORD PTR [rbp-0x6388],r10
    1681:	4c 89 cf             	mov    rdi,r9
    1684:	4c 01 d7             	add    rdi,r10
    1687:	48 89 bd 98 9c ff ff 	mov    QWORD PTR [rbp-0x6368],rdi
